# Test executables
# Core tests

# Include filter tests subdirectory
add_subdirectory(filter)
add_executable(test_variant core/test_variant.cc)
add_executable(test_variant_extensive core/test_variant_extensive.cc)
add_executable(test_variant_advanced core/test_variant_advanced.cc)
add_executable(test_optional core/test_optional.cc)
add_executable(test_optional_extensive core/test_optional_extensive.cc)
add_executable(test_optional_advanced core/test_optional_advanced.cc)
add_executable(test_mcp_type_helpers core/test_mcp_type_helpers.cc)
add_executable(test_mcp_types core/test_mcp_types.cc)
add_executable(test_compat core/test_compat.cc)
add_executable(test_buffer core/test_buffer.cc)
# JSON serialization tests
add_executable(test_mcp_serialization json/test_mcp_serialization.cc)
add_executable(test_mcp_serialization_extensive json/test_mcp_serialization_extensive.cc)
add_executable(test_template_serialization json/test_template_serialization.cc)
add_executable(test_short_json_api json/test_short_json_api.cc)
# Server tests
add_executable(test_mcp_server_responses server/test_mcp_server_responses.cc)
# CORS tests
add_executable(test_cors_headers filter/test_cors_headers.cc)
add_executable(test_options_notification filter/test_options_notification.cc)
# Event tests
add_executable(test_event_loop event/test_event_loop.cc)
add_executable(test_timer_lifetime event/test_timer_lifetime.cc)

# Network tests
add_executable(test_io_socket_handle network/test_io_socket_handle.cc)
add_executable(test_address network/test_address.cc)
add_executable(test_socket network/test_socket.cc)
add_executable(test_socket_interface network/test_socket_interface.cc)
add_executable(test_socket_option network/test_socket_option.cc)
add_executable(test_transport_socket network/test_transport_socket.cc)
add_executable(test_filter network/test_filter.cc)
add_executable(test_connection_impl network/test_connection_impl.cc)
add_executable(test_connection_state_fixes network/test_connection_state_fixes.cc)
add_executable(test_connection_race_condition_fixes network/test_connection_race_condition_fixes.cc)
add_executable(test_use_after_free_fixes network/test_use_after_free_fixes.cc)
add_executable(test_connection_manager_callback_fixes network/test_connection_manager_callback_fixes.cc)
add_executable(test_listener_impl network/test_listener_impl.cc)
add_executable(test_tcp_listener network/test_tcp_listener.cc)
add_executable(test_connection_manager_impl network/test_connection_manager_impl.cc)

# Stream info tests
add_executable(test_stream_info_impl stream_info/test_stream_info_impl.cc)

# Transport tests
add_executable(test_stdio_transport_socket transport/test_stdio_transport_socket.cc)
add_executable(test_http_sse_transport_socket transport/test_http_sse_transport_socket.cc)
add_executable(test_http_sse_transport_socket_simple transport/test_http_sse_transport_socket_simple.cc)
add_executable(test_sse_connection_fixes transport/test_sse_connection_fixes.cc)
add_executable(test_stdio_pipe_bridge transport/test_stdio_pipe_bridge.cc)

# SSL/TLS transport tests
add_executable(test_ssl_context transport/test_ssl_context.cc)
add_executable(test_ssl_transport_socket transport/test_ssl_transport_socket.cc)
add_executable(test_ssl_state_machine transport/test_ssl_state_machine.cc)
add_executable(test_https_sse_factory transport/test_https_sse_factory.cc)
add_executable(test_ssl_integration transport/test_ssl_integration.cc)
add_executable(test_ssl_transport transport/test_ssl_transport.cc)

# TCP transport tests
add_executable(test_tcp_transport_socket transport/test_tcp_transport_socket.cc)

# Full stack transport tests
add_executable(test_full_stack_transport transport/test_full_stack_transport.cc)

# Application base refactored test
add_executable(test_application_base_refactored test_application_base_refactored.cc)

# Transport socket state machine test
add_executable(test_transport_socket_state_machine transport/test_transport_socket_state_machine.cc)

# HTTP parser tests
add_executable(test_http_parser http/test_http_parser.cc)
add_executable(test_llhttp_parser http/test_llhttp_parser.cc)
add_executable(test_nghttp2_parser http/test_nghttp2_parser.cc)
add_executable(test_sse_parser http/test_sse_parser.cc)

# Transport layer tests (low-level transport/pipe/socket testing)
add_executable(test_stdio_echo_server transport/test_stdio_echo_server.cc)
add_executable(test_stdio_echo_client transport/test_stdio_echo_client.cc)

# Advanced example tests
add_executable(test_stdio_echo_client_advanced test_stdio_echo_client_advanced.cc)
add_executable(test_stdio_echo_server_advanced test_stdio_echo_server_advanced.cc)

# TCP echo tests
add_executable(test_tcp_echo_client_basic test_tcp_echo_client_basic.cc)
add_executable(test_tcp_echo_server_basic test_tcp_echo_server_basic.cc)

# MCP tests
add_executable(test_mcp_connection_manager network/test_mcp_connection_manager.cc)
add_executable(test_connection_manager connection/test_connection_manager.cc)
add_executable(test_client_disconnect_fixes client/test_client_disconnect_fixes.cc)
add_executable(test_client_reconnection_and_logging client/test_client_reconnection_and_logging.cc)
add_executable(test_client_idle_timeout client/test_client_idle_timeout.cc)
add_executable(test_client_connection_check_threading client/test_client_connection_check_threading.cc)
add_executable(test_streamable_http_transport client/test_streamable_http_transport.cc)
add_executable(test_builders core/test_builders.cc)

# MCP Client threading tests 
add_executable(test_mcp_client_threading client/test_mcp_client_threading.cc)

# MCP Client memory tests (leak detection, RAII verification)
add_executable(test_mcp_client_memory client/test_mcp_client_memory.cc)

# C API tests
if(BUILD_C_API)
    # Tests using new opaque handle API
    add_executable(test_c_api_types_simple c_api/test_c_api_types_simple.cc)
    add_executable(test_mcp_c_raii c_api/test_mcp_c_raii.cc)
    add_executable(test_c_types_impl c_api/test_c_types_impl.cc)
    add_executable(test_c_memory_impl c_api/test_c_memory_impl.cc)
    add_executable(test_c_collections_impl c_api/test_c_collections_impl.cc)
    add_executable(test_c_api_json_simple c_api/test_c_api_json_simple.cc)
    add_executable(test_c_api_json c_api/test_c_api_json.cc)
    add_executable(test_json_api_unified c_api/test_json_api_unified.cc)
    add_executable(test_mcp_c_filter_api c_api/test_mcp_c_filter_api.cc)
    add_executable(test_mcp_c_filter_chain c_api/test_mcp_c_filter_chain.cc)
    add_executable(test_mcp_c_filter_chain_exception_safety c_api/test_mcp_c_filter_chain_exception_safety.cc)
    add_executable(test_mcp_c_filter_buffer c_api/test_mcp_c_filter_buffer.cc)
    add_executable(test_mcp_c_filter_chain_threading c_api/test_mcp_c_filter_chain_threading.cc)
    add_executable(test_mcp_c_filter_events c_api/test_mcp_c_filter_events.cc)
    add_executable(test_mcp_c_logging_api c_api/test_mcp_c_logging_api.cc)
    add_executable(test_handle_manager c_api/test_handle_manager.cc)
    add_executable(test_json_chain_creation c_api/test_json_chain_creation.cc)
    add_executable(test_json_chain_creation_simple c_api/test_json_chain_creation_simple.cc)
    add_executable(test_chain_from_json c_api/test_chain_from_json.cc)
    add_executable(test_unified_chain_handles c_api/test_unified_chain_handles.cc)
    add_executable(test_filter_only_api c_api/test_filter_only_api.cc)
    add_executable(test_filter_only_api_simple c_api/test_filter_only_api_simple.cc)
